nation_name,Number_of_preliminaries_matches,most_used_formation,most_used_formation_count,formations_variety,List_of_formations_used_during_the_preliminaries_stage,confederations,Formation Advantages,Formation Weaknesses,country_iso3
벨리즈,4,4-3-3,4,1,4-3-3,CONCACAF,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",BLZ
북마케도니아,4,4-4-2,2,3,"4-4-2, 3-4-1-2, 5-3-2",UEFA,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",MKD
북마케도니아,4,4-4-2,2,3,"4-4-2, 3-4-1-2, 5-3-2",UEFA,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",MKD
산마리노,4,4-3-3,3,2,"4-3-3, 4-5-1",UEFA,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",SMR
세인트루시아,4,5-4-1,3,2,"5-4-1, 3-4-3",CONCACAF,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",LCA
세인트빈센트 그레나딘,4,4-4-2,2,3,"4-4-2, 4-2-3-1, 3-5-2",CONCACAF,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",VCT
세인트빈센트 그레나딘,4,4-4-2,2,3,"4-4-2, 4-2-3-1, 3-5-2",CONCACAF,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",VCT
세인트키츠 네비스,4,4-2-3-1,3,2,"5-4-1, 4-2-3-1",CONCACAF,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",KNA
수리남,4,4-4-2,2,2,"4-4-2, 4-2-3-1",CONCACAF,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",SUR
수리남,4,4-4-2,2,2,"4-4-2, 4-2-3-1",CONCACAF,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",SUR
아루바,4,4-4-2,1,4,"4-4-2, 4-1-4-1, 4-2-3-1, 3-5-2",CONCACAF,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",ABW
아루바,4,4-4-2,1,4,"4-4-2, 4-1-4-1, 4-2-3-1, 3-5-2",CONCACAF,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",ABW
아이티,4,4-4-2,2,2,"4-4-2, 4-3-3",CONCACAF,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",HTI
아이티,4,4-4-2,2,2,"4-4-2, 4-3-3",CONCACAF,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",HTI
안도라,4,5-4-1,4,1,5-4-1,UEFA,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",AND
알바니아,4,4-2-3-1,3,2,"4-1-4-1, 4-2-3-1",UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",ALB
앤티가 바부다,4,4-1-4-1,1,4,"4-1-4-1, 3-4-3, 5-4-1, 4-3-3",CONCACAF,"• 측면과 중앙 골고루 방어
• 4-4-2처럼 넓은 방어 + 4-3-1-2처럼 중앙 두터움
• 상대 공격형 미드필더 약점 감소
• 근접 마크와 공격적 압박 가능
• 수비→공격 전환 빠름
• 미드필더 수적 우위로 점유율 향상","• 공격적 측면에서 파괴력 부족
• 원톱의 고립 피하기 어려움
• 공격 옵션 제한적
• 창의적 공격 패턴 부족
• 득점력 한계
• 수비 편중으로 공격 임팩트 부족",ATG
에스토니아,4,4-2-3-1,3,2,"4-2-3-1, 4-4-1-1",UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",EST
엘살바도르,4,4-2-3-1,2,3,"5-3-2, 3-4-1-2, 4-2-3-1",CONCACAF,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",SLV
온두라스,4,4-4-1-1,2,3,"4-4-1-1, 4-2-3-1, 4-1-4-1",CONCACAF,"• 공격과 수비 밸런스 뛰어남
• 안정적인 경기 운용 가능
• 양쪽 측면 미드필더로 천천히 경기 풀이
• 전술 변형이 용이
• 득점 루트 다양
• 스탠딩 윙어 활용 가능","• 평범한 전술 반복 시 단조로움
• 공격과 수비 모두 예측 가능
• 상대 극단적 전술에 주도권 상실 위험
• 특별한 강점 부족
• 경기 운영 어려워질 수 있음
• 무난하지만 임팩트 부족",HND
웨일스,4,4-2-3-1,4,1,4-2-3-1,UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",GB-WLS
자메이카,4,4-1-3-2,2,2,"4-1-3-2, 4-2-3-1",CONCACAF,"	• 미드필드 컨트롤과 지배력
• 중앙 미드필더 3명으로 볼 보유/분배 용이
• 전담 수비형 미드필더로 수비 안정성
• 투톱의 역동적 공격 파트너십
• 윙 플레이로 상대팀 넓게 펼침
• 견고한 수비 구조 (4백+1홀딩)","• 넓은 미드필더 전진 부족 시 좁아짐
• 포워드 2명만으로 공격 옵션 제한
• 역습에 취약 (공격형 미드필더 위치이탈시)
• 미드필더 의존도 높음
• 풀백에 대한 공격 지원 압박
• 적절한 지원 부족 시 피로도 증가",JAM
잠비아,4,4-4-2,1,4,"4-4-2, 4-2-3-1, 5-3-2, 4-1-4-1",CAF,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",ZMB
잠비아,4,4-4-2,1,4,"4-4-2, 4-2-3-1, 5-3-2, 4-1-4-1",CAF,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",ZMB
지브롤터,4,4-3-3,3,2,"4-1-4-1, 4-3-3",UEFA,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",GIB
체코,4,4-2-3-1,3,2,"4-4-2, 4-2-3-1",UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",CZE
코스타리카,4,3-4-3,2,3,"3-4-3, 5-3-2, 4-4-2",CONCACAF,"	• 3-5-2보다 더 공격적인 포메이션
• 원톱 지원하는 2명의 와이드 포워드
• 상대 미드필더-수비 라인 사이 점유
• 상대 수비진 끌어내기 용이
• 3명으로 포백 상대 하이프레싱 강력
• 센터백의 공격적 지원 가능","• 3-5-2 대비 수비 안정성 다소 부족
• 윙백의 수비 부담 증가
• 중앙 미드필더 2명으로 중원 수적 열세
• 상대 3미들 팀 상대 시 중원 밀림
• 극도로 공격적이라 균형 잡기 어려움
• 수비 전환 시 공간 노출 위험",CRI
퀴라소,4,3-4-3,2,2,"3-4-3, 4-2-3-1",CONCACAF,"	• 3-5-2보다 더 공격적인 포메이션
• 원톱 지원하는 2명의 와이드 포워드
• 상대 미드필더-수비 라인 사이 점유
• 상대 수비진 끌어내기 용이
• 3명으로 포백 상대 하이프레싱 강력
• 센터백의 공격적 지원 가능","• 3-5-2 대비 수비 안정성 다소 부족
• 윙백의 수비 부담 증가
• 중앙 미드필더 2명으로 중원 수적 열세
• 상대 3미들 팀 상대 시 중원 밀림
• 극도로 공격적이라 균형 잡기 어려움
• 수비 전환 시 공간 노출 위험",CUW
타히티,4,4-3-3,2,3,"5-3-2, 4-3-3, 4-4-2",OFC,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",PYF
탄자니아,4,4-2-3-1,2,3,"4-3-3, 5-4-1, 4-2-3-1",CAF,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",TZA
트리니다드토바고,4,4-2-3-1,1,4,"4-2-3-1, 3-4-2-1, 4-5-1, 5-4-1",CONCACAF,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",TTO
파나마,4,3-4-2-1,1,4,"3-4-2-1, 4-1-4-1, 3-4-1-2, 4-2-3-1",CONCACAF,"•중앙과 측면 밸런스를 동시에 고려한 구성
•2명의 공격형 미드필더가 전방과 후방 연결 고리 역할
•윙백이 폭넓게 오버래핑하며 공격 전개 지원
•수비 전환 시 5백으로 안정적인 블록 형성 가능
•중원 장악 및 세컨볼 대응에 유리한 구조","•윙백에게 과도한 활동량 요구 (공수 전환 반복)
•측면 수비 시 일대일 상황이 자주 발생
•공격형 미드필더가 수비 시 역할 애매
•전방 숫자가 부족해 빠른 역습 전개에 제약
•측면에서의 공격 루트가 막히면 중앙 과부하 발생",PAN
푸에르토리코,4,4-3-3,3,2,"4-3-3, 4-2-3-1",CONCACAF,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",PRI
피지,4,4-4-2,2,3,"4-4-2, 4-1-4-1, 4-4-1-1",OFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",FJI
피지,4,4-4-2,2,3,"4-4-2, 4-1-4-1, 4-4-1-1",OFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",FJI
핀란드,4,4-3-3,2,2,"4-3-3, 3-4-3",UEFA,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",FIN
니제르,3,4-3-3,2,2,"4-3-3, 4-2-3-1",CAF,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",NER
라트비아,3,5-4-1,2,2,"3-4-2-1, 5-4-1",UEFA,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",LVA
리투아니아,3,4-2-3-1,2,2,"3-4-2-1, 4-2-3-1",UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",LTU
리히텐슈타인,3,5-3-2,2,2,"5-3-2, 3-5-2",UEFA,"• 수비 안정성 극대화
• 윙백 포함 5명 수비라인
• 역습 시 투톱 활용 가능
• 빠른 전개로 찬스 창출
• 중앙 수비 공간 효율적 커버
• 견고한 수비 블록","• 측면 공격 자원 부족
• 윙어가 없음
• 윙백 체력 소모 큼
• 빌드업 시 선택지 한정
• 중원 숫자 부족으로 점유율 밀림
• 공격 창의성 제한",LIE
몬테네그로,3,4-2-3-1,2,2,"4-2-3-1, 3-4-2-1",UEFA,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",MNE
몰도바,3,5-4-1,1,3,"5-4-1, 4-2-3-1, 5-3-2",UEFA,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",MDA
바누아투,3,3-4-3,1,3,"3-4-3, 4-3-3, 4-1-4-1",OFC,"	• 3-5-2보다 더 공격적인 포메이션
• 원톱 지원하는 2명의 와이드 포워드
• 상대 미드필더-수비 라인 사이 점유
• 상대 수비진 끌어내기 용이
• 3명으로 포백 상대 하이프레싱 강력
• 센터백의 공격적 지원 가능","• 3-5-2 대비 수비 안정성 다소 부족
• 윙백의 수비 부담 증가
• 중앙 미드필더 2명으로 중원 수적 열세
• 상대 3미들 팀 상대 시 중원 밀림
• 극도로 공격적이라 균형 잡기 어려움
• 수비 전환 시 공간 노출 위험",VUT
보스니아 헤르체고비나,3,4-4-2,1,3,"4-4-2, 4-2-3-1, 4-2-2-2",UEFA,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",BIH
보스니아 헤르체고비나,3,4-4-2,1,3,"4-4-2, 4-2-3-1, 4-2-2-2",UEFA,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",BIH
